"VanillaC4_005","Location","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Flow","Flow","Flow","Flow","Flow","Flow","Flow","Flow"
,        1.566667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -4.9999,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -4.9999
,        1.575000,          0.9495,          0.4427,          0.8842,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9137,          0.9298,         -5.0000,         -4.9999,         -5.0001,         -4.9999,         -5.0000,         -5.0000,         -4.9999,         -5.0000
,        1.583333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -4.9999,         -5.0000
,        1.591667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9499,          0.9294,          0.9138,          0.9298,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -5.0000
,        1.600000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9136,          0.9298,         -5.0000,         -4.9999,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -5.0001
,        1.608333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9137,          0.9298,         -5.0001,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -4.9999
,        1.616667,          0.9495,          0.4427,          0.8842,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9498,          0.9295,          0.9139,          0.9298,         -5.0000,         -5.0000,         -5.0000,         -4.9998,         -5.0000,         -5.0000,         -5.0000,         -4.9999
,        1.625000,          0.9494,          0.4426,          0.8842,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3739,          0.6632,          0.9498,          0.9295,          0.9137,          0.9297,         -5.0000,         -5.0002,         -4.9999,         -5.0001,         -5.0002,         -4.9999,         -4.9999,         -4.9999
,        1.633333,          0.9494,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9294,          0.9138,          0.9298,         -4.9999,         -4.9999,         -4.9998,         -5.0000,         -4.9999,         -4.9999,         -4.9999,         -5.0001
,        1.641667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9136,          0.9297,         -5.0000,         -4.9999,         -4.9998,         -5.0002,         -5.0000,         -5.0000,         -4.9999,         -5.0001
,        1.650000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5665,          0.6157,          0.6634,          0.3738,          0.6630,          0.9499,          0.9295,          0.9138,          0.9297,         -5.0001,         -4.9998,         -4.9998,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -4.9999
,        1.658333,          0.9495,          0.4427,          0.8842,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9139,          0.9298,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0000
,        1.666667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -4.9998,         -5.0001,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -5.0000
,        1.675000,          0.9494,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9136,          0.9298,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0001,         -4.9999
,        1.683333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3739,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -4.9999
,        1.691667,          0.9494,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9296,          0.9137,          0.9298,         -4.9999,         -4.9999,         -4.9999,         -4.9999,         -4.9999,         -4.9999,         -5.0000,         -5.0000
,        1.700000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -4.9999,         -5.0001,         -5.0000,         -5.0001,         -4.9998,         -5.0000,         -5.0001
,        1.708333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5665,          0.6158,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -4.9999
,        1.716667,          0.9494,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9499,          0.9295,          0.9137,          0.9297,         -5.0000,         -4.9998,         -5.0000,         -5.0001,         -4.9998,         -5.0000,         -5.0000,         -5.0000
,        1.725000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3739,          0.6631,          0.9498,          0.9294,          0.9139,          0.9298,         -5.0001,         -4.9999,         -4.9997,         -5.0000,         -5.0001,         -5.0001,         -5.0001,         -4.9997
,        1.733333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9139,          0.9298,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0001
,        1.741667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -5.0002,         -4.9999,         -4.9998,         -5.0000
,        1.750000,          0.9494,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -4.9998
,        1.758333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0001,         -5.0000,         -5.0002,         -5.0000,         -5.0002,         -5.0001,         -5.0001,         -4.9999
,        1.766667,          0.9494,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9136,          0.9297,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -5.0001,         -5.0001
,        1.775000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9499,          0.9294,          0.9139,          0.9298,         -5.0000,         -5.0000,         -4.9999,         -4.9999,         -4.9999,         -5.0000,         -4.9999,         -4.9998
,        1.783333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9136,          0.9298,         -5.0000,         -5.0001,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -4.9999,         -5.0000
,        1.791667,          0.9495,          0.4426,          0.8843,          0.8650,          0.9179,          0.4436,          0.5052,          0.5665,          0.6158,          0.6635,          0.3739,          0.6631,          0.9499,          0.9294,          0.9138,          0.9298,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -5.0000
,        1.800000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9499,          0.9295,          0.9138,          0.9297,         -5.0000,         -4.9999,         -5.0002,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -5.0001
,        1.808333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9498,          0.9295,          0.9139,          0.9299,         -5.0001,         -5.0001,         -4.9998,         -5.0000,         -5.0000,         -5.0000,         -4.9998,         -5.0000
,        1.816667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -4.9999,         -5.0000,         -4.9998,         -5.0000,         -5.0001,         -5.0001,         -5.0001,         -5.0000
,        1.825000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6634,          0.3739,          0.6631,          0.9499,          0.9294,          0.9139,          0.9297,         -5.0001,         -5.0001,         -5.0000,         -5.0001,         -5.0001,         -4.9999,         -5.0001,         -4.9998
,        1.833333,          0.9495,          0.4427,          0.8842,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9499,          0.9295,          0.9136,          0.9297,         -5.0001,         -5.0001,         -5.0002,         -5.0000,         -4.9999,         -5.0001,         -4.9999,         -5.0001
,        1.841667,          0.9495,          0.4426,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9498,          0.9295,          0.9140,          0.9298,         -4.9999,         -5.0000,         -4.9998,         -5.0002,         -5.0001,         -5.0001,         -4.9999,         -5.0000
,        1.850000,          0.9494,          0.4426,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9294,          0.9138,          0.9299,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -4.9999
,        1.858333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6630,          0.9498,          0.9295,          0.9138,          0.9298,         -4.9999,         -5.0002,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000
,        1.866667,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4435,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9137,          0.9298,         -4.9998,         -4.9999,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0001
,        1.875000,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9294,          0.9139,          0.9298,         -4.9999,         -4.9999,         -5.0001,         -4.9999,         -4.9999,         -5.0001,         -4.9999,         -5.0000
,        1.883333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4435,          0.5052,          0.5664,          0.6157,          0.6635,          0.3739,          0.6631,          0.9498,          0.9295,          0.9135,          0.9298,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000
,        1.891667,          0.9495,          0.4427,          0.8842,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6634,          0.3738,          0.6631,          0.9499,          0.9294,          0.9135,          0.9298,         -4.9999,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0001,         -5.0000
,        1.900000,          0.9495,          0.4426,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5665,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9133,          0.9298,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -4.9999,         -5.0001,         -5.0000,         -4.9999
,        1.908333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9137,          0.9298,         -5.0001,         -5.0001,         -5.0001,         -5.0001,         -5.0000,         -5.0001,         -4.9999,         -4.9999
,        1.916667,          0.9494,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9135,          0.9298,         -4.9999,         -5.0001,         -4.9999,         -4.9999,         -5.0001,         -5.0001,         -5.0000,         -5.0000
,        1.925000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9497,          0.9295,          0.9135,          0.9298,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -4.9998,         -5.0001,         -5.0001,         -4.9999
,        1.933333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9498,          0.9295,          0.9136,          0.9298,         -5.0000,         -5.0001,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -4.9999,         -4.9999
,        1.941667,          0.9494,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9133,          0.9298,         -4.9999,         -5.0001,         -5.0001,         -5.0000,         -4.9999,         -5.0002,         -5.0000,         -5.0001
,        1.950000,          0.9495,          0.4428,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5665,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9137,          0.9298,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0000
,        1.958333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9137,          0.9298,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -4.9999
,        1.966667,          0.9496,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9139,          0.9298,         -5.0001,         -5.0000,         -4.9998,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0000
,        1.975000,          0.9495,          0.4426,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6636,          0.3738,          0.6631,          0.9498,          0.9294,          0.9134,          0.9298,         -5.0002,         -5.0001,         -5.0001,         -4.9999,         -5.0001,         -5.0001,         -5.0000,         -5.0000
,        1.983333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9180,          0.4435,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9136,          0.9298,         -5.0000,         -5.0000,         -4.9999,         -4.9999,         -5.0002,         -5.0000,         -5.0000,         -5.0000
,        1.991667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5663,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9139,          0.9298,         -4.9999,         -5.0002,         -5.0001,         -4.9999,         -5.0000,         -4.9999,         -5.0000,         -5.0000
,        2.000000,          0.9495,          0.4428,          0.8843,          0.8650,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9136,          0.9298,         -4.9999,         -5.0002,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -4.9999,         -5.0000
,        2.008333,          0.9495,          0.4427,          0.8842,          0.8649,          0.9179,          0.4436,          0.5052,          0.5665,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9133,          0.9298,         -4.9998,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0000
,        2.016667,          0.9495,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9139,          0.9298,         -5.0001,         -5.0001,         -4.9999,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -4.9999
,        2.025000,          0.9495,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5052,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9498,          0.9294,          0.9133,          0.9298,         -4.9998,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0001,         -5.0000
,        2.033333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9180,          0.4437,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9136,          0.9298,         -5.0000,         -4.9999,         -5.0001,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -4.9999
,        2.041667,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5663,          0.6158,          0.6635,          0.3739,          0.6631,          0.9498,          0.9295,          0.9136,          0.9298,         -4.9999,         -5.0000,         -4.9999,         -5.0002,         -5.0001,         -5.0001,         -5.0000,         -4.9998
,        2.050000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9294,          0.9139,          0.9297,         -4.9999,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -4.9999,         -5.0000,         -5.0001
,        2.058333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3739,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0001,         -5.0002,         -4.9999,         -4.9998,         -5.0000,         -5.0000,         -4.9997
,        2.066667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9136,          0.9298,         -5.0002,         -5.0000,         -5.0003,         -4.9999,         -5.0001,         -4.9999,         -4.9999,         -5.0000
,        2.075000,          0.9494,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9137,          0.9297,         -5.0000,         -5.0001,         -4.9999,         -5.0002,         -5.0000,         -5.0000,         -5.0000,         -4.9999
,        2.083333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9136,          0.9298,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -5.0001
,        2.091667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4437,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9135,          0.9298,         -5.0001,         -5.0000,         -5.0000,         -5.0001,         -4.9998,         -5.0000,         -5.0000,         -5.0000
,        2.100000,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9498,          0.9294,          0.9136,          0.9298,         -5.0000,         -5.0001,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0001,         -5.0000
,        2.108333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9136,          0.9298,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -4.9999,         -5.0000
,        2.116667,          0.9496,          0.4428,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9499,          0.9295,          0.9143,          0.9298,         -5.0003,         -5.0001,         -4.9999,         -5.0001,         -5.0000,         -4.9999,         -5.0000,         -5.0001
,        2.125000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6634,          0.3738,          0.6630,          0.9499,          0.9294,          0.9152,          0.9298,         -5.0000,         -4.9999,         -5.0003,         -4.9999,         -5.0000,         -5.0001,         -5.0001,         -5.0003
,        2.133333,          0.9495,          0.4428,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9140,          0.9298,         -4.9998,         -4.9999,         -5.0000,         -4.9999,         -4.9999,         -5.0001,         -4.9999,         -5.0015
,        2.141667,          0.9496,          0.4427,          0.8842,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3739,          0.6631,          0.9499,          0.9295,          0.9137,          0.9297,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -4.9994
,        2.150000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3739,          0.6631,          0.9498,          0.9295,          0.9137,          0.9298,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -4.9998
,        2.158333,          0.9495,          0.4427,          0.8842,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -4.9999,         -4.9997
,        2.166667,          0.9495,          0.4427,          0.8842,          0.8650,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9138,          0.9298,         -4.9999,         -5.0000,         -4.9999,         -4.9999,         -5.0000,         -5.0000,         -4.9999,         -4.9999
,        2.175000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9294,          0.9137,          0.9298,         -5.0000,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -5.0000,         -4.9999,         -4.9999
,        2.183333,          0.9495,          0.4428,          0.8843,          0.8649,          0.9180,          0.4435,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0000,         -4.9999,         -5.0001,         -5.0001,         -5.0000,         -4.9998,         -4.9999
,        2.191667,          0.9495,          0.4426,          0.8843,          0.8650,          0.9180,          0.4435,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0001,         -5.0002,         -4.9999,         -5.0000,         -5.0000,         -4.9999,         -5.0001
,        2.200000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6634,          0.3738,          0.6630,          0.9498,          0.9295,          0.9139,          0.9298,         -5.0001,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -5.0002,         -5.0001,         -5.0000
,        2.208333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0002,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0002,         -5.0000
,        2.216667,          0.9495,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -4.9997,         -5.0000,         -4.9999,         -4.9998
,        2.225000,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -4.9999,         -5.0001,         -5.0000
,        2.233333,          0.9496,          0.4427,          0.8843,          0.8649,          0.9179,          0.4435,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0001,         -5.0000,         -4.9999,         -4.9999,         -4.9999,         -5.0001,         -4.9999,         -5.0001
,        2.241667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4435,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9139,          0.9298,         -4.9999,         -5.0000,         -4.9999,         -5.0000,         -4.9999,         -5.0001,         -5.0001,         -4.9999
,        2.250000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6634,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9297,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -4.9999
,        2.258333,          0.9494,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6634,          0.3738,          0.6630,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -4.9999,         -5.0001
,        2.266667,          0.9495,          0.4426,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0000,         -4.9999,         -4.9999,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000
,        2.275000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6636,          0.3738,          0.6631,          0.9498,          0.9294,          0.9138,          0.9298,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0002,         -4.9999,         -5.0000,         -5.0000
,        2.283333,          0.9494,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0000,         -5.0001,         -5.0000,         -4.9999,         -5.0001,         -5.0000,         -4.9998
